ASV,Kalundborg 2019-9 AS,Kalundborg 2019-10 AS,Kalundborg 2019-11 AS,Kalundborg 2019-12 AS,Kalundborg 2019-13 AS,Kalundborg 2019-14 AS,Kalundborg 2019-15 AS,Kalundborg 2019-17 AS,Kalundborg 2019-18 AS,Kalundborg 2019-19 AS,Kalundborg 2019-20 AS,Kalundborg 2019-21 AS,Kalundborg 2019-22 AS,Kalundborg 2019-24 AS,Kalundborg 2019-25 AS,Kalundborg 2019-27 AS,Kalundborg 2019-28 AS,Kalundborg 2019-29 AS,Kalundborg 2019-31 AS,Kalundborg 2019-32 AS,Kalundborg 2019-33 AS,Kalundborg 2019-35 AS,Kalundborg 2019-36 AS,Kalundborg 2019-37 AS,Kalundborg 2019-38 AS,Kalundborg 2019-40 AS,Kalundborg 2019-41 AS,Kalundborg 2019-43 AS,Kalundborg 2019-44 AS,Kalundborg 2019-45 AS,Kalundborg 2019-46 AS,Kalundborg 2019-47 AS,Kalundborg 2019-48 AS,Kalundborg 2019-50 AS,Kalundborg 2020-3 AS,Kalundborg 2020-4 AS,Kalundborg 2020-5 AS,Kalundborg 2020-6 AS,Kalundborg 2020-7 AS,Kalundborg 2020-8 AS,Kalundborg 2020-10 AS
ASV737,264,234,291,279,333,332,413,269,366,364,503,449,411,454,607,513,791,596,620,422,473,349,509,244,307,474,756,708,736,680,820,143,110,50,68,61,115,54,99,270,176
ASV738,7,1,5,6,5,6,2,4,16,1,5,4,8,11,11,18,11,15,10,16,19,16,31,3,18,39,9,20,16,27,26,2,9,18,3,10,7,3,1,2,7
ASV751,20,28,45,35,28,42,58,43,41,52,73,43,43,57,38,32,60,31,29,38,41,33,41,40,29,26,35,60,45,71,57,54,32,27,50,57,53,38,40,30,37
ASV756,63,52,68,57,68,53,60,44,45,58,35,49,45,25,26,25,36,32,32,38,43,37,53,72,43,65,60,57,76,79,57,93,105,77,79,96,75,87,106,65,49
ASV765,27,45,62,37,41,25,23,20,6,7,9,10,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,5,5,18,12,10,23,24
ASV777,8,1,17,7,19,8,5,3,2,4,5,4,3,2,1,1,0,1,0,1,1,0,1,2,2,2,0,1,0,6,2,1,7,3,12,12,9,8,13,6,7
ASV778,0,0,0,0,0,0,3,1,2,3,22,11,23,40,61,142,165,122,53,65,29,6,18,44,76,116,113,132,500,346,255,205,257,174,19,20,5,2,12,4,1
ASV782,4,0,2,1,0,0,1,0,2,0,2,0,0,1,2,2,2,0,4,1,0,1,1,0,2,4,0,2,2,5,5,0,1,0,1,1,1,1,0,0,0
ASV784,24,27,35,32,35,37,35,22,36,42,51,41,29,28,13,23,24,19,20,7,15,9,7,5,14,16,16,20,20,32,34,23,27,27,32,51,47,44,62,49,45
ASV798,26,22,35,37,47,14,27,14,17,16,40,27,18,25,10,27,25,24,16,20,18,26,30,22,21,35,18,17,13,34,38,24,44,30,34,31,36,36,27,32,31
ASV802,39,52,52,66,60,57,49,37,38,40,46,37,35,44,38,33,51,32,23,31,49,40,52,114,34,27,61,70,97,89,75,144,94,120,124,100,81,84,92,44,45
ASV810,22,10,33,15,13,8,8,6,2,8,4,4,3,3,3,0,4,5,4,9,5,1,1,17,4,10,13,9,10,7,10,10,24,16,15,6,5,6,17,8,8
ASV818,1,1,1,1,2,0,1,0,1,2,0,0,0,0,2,2,2,1,2,0,3,3,1,1,0,0,0,2,2,3,4,0,2,0,1,2,0,0,0,0,0
ASV820,0,0,4,3,1,2,0,0,1,1,0,0,2,0,0,1,0,0,1,2,1,0,1,0,1,4,3,9,10,11,20,1,1,0,0,0,0,1,1,2,3
ASV828,4,5,2,5,7,5,5,2,3,6,3,2,4,2,0,2,1,2,1,0,1,0,1,0,3,2,1,3,1,7,4,2,2,2,4,7,5,3,7,2,0
ASV831,27,26,25,35,21,23,23,21,25,25,23,19,21,20,14,15,23,8,17,8,10,17,20,29,9,11,29,33,42,48,38,78,81,80,156,116,98,77,87,82,60
ASV846,5,2,5,1,2,2,3,4,4,2,1,1,1,1,3,0,2,3,1,0,0,0,0,11,1,1,2,3,3,3,1,3,3,5,6,6,4,4,2,1,4
ASV856,2,6,2,1,7,2,2,5,2,4,2,2,1,5,0,2,2,4,2,1,1,1,2,8,2,5,3,4,2,9,6,2,8,4,3,4,6,9,1,5,4
ASV871,12,15,18,14,8,3,4,1,5,3,4,2,7,4,3,1,3,1,4,2,1,1,2,9,1,5,8,7,14,8,10,5,3,7,8,14,3,6,8,16,6
